Location,Property_Type,Price_Listing,Property_Sqft,Property_Tax,Bed,Bath
"2168 W 8TH AVENUE, VANCOUVER, BC V6K 2A4",Townhome,1650000,1589,5728 (2025),4,2
"4761 RIDGELAWN DRIVE, BURNABY, BC V5C 3Y1",Single Family,4850000,2493,7197 (2025),1,1
"4218 W 10TH AVENUE, VANCOUVER, BC V6R 2H4",Single Family,2799000,2181,8403 (2025),5,6
"608-680 SEYLYNN CRESCENT, NORTH VANCOUVER, BC V7J 0B5",Condo,1025000,1173,4503 (2024),2,2
"1231 CLOVERLEY STREET, NORTH VANCOUVER, BC V7L 1N7",Single Family,1899000,2540,7586 (2024),5,3
"751-1483 E KING EDWARD AVENUE, VANCOUVER, BC V5N 5Z3",Condo,874900,905,2563 (2026),2,2
"309-5639 HAMPTON PLACE, VANCOUVER, BC V6T 2H6",Condo,720000,715,1201 (2025),1,1
"204-2410 CORNWALL AVENUE, VANCOUVER, BC V6K 1B8",Condo,1198000,904,2830 (2024),2,2
"1002-1401 HUNTER STREET, NORTH VANCOUVER, BC V7J 0E2",Condo,599000,550,3348 (2024),1,1
"2001-188 E ESPLANADE, NORTH VANCOUVER, BC V7L 4Y1",Condo,924900,954,3129 (2024),2,2
"1208-1212 HOWE STREET, VANCOUVER, BC V6Z 2M9",Condo,779800,772,2149 (2023),2,2
"2504-1111 RICHARDS STREET, VANCOUVER, BC V6B 0S3",Condo,2099900,1346,5909 (2025),3,2
"1007-1033 NELSON STREET, VANCOUVER, BC V6E 0E5",Condo,1680000,989,6212 (2025),2,2
"1602-3581 E KENT AVENUE NORTH, VANCOUVER, BC V5S 0H6",Condo,1480000,1318,4437 (2025),2,2
"203-555 W 14TH AVENUE, VANCOUVER, BC V5Z 4G8",Condo,598000,549,1815 (2025),1,1
"103B-7025 STRIDE AVENUE, BURNABY, BC V3N 4Y1",Condo,682000,1095,2131 (2025),3,2
"3722 SOUTHRIDGE PLACE, WEST VANCOUVER, BC V7V 3H8",Single Family,3728000,3767,15243 (2024),5,5
"2902 ST. ANDREWS AVENUE, NORTH VANCOUVER, BC V7N 1Z4",Single Family,4388000,5722,15297 (2024),8,8
"1408-4168 LOUGHEED HIGHWAY, BURNABY, BC V5C 0N9",Condo,699000,728,2077 (2025),2,2
"104-4932 CAMBIE STREET, VANCOUVER, BC V5Z 0K1",Condo,999800,857,3651 (2025),2,2
"105-2325 EMERY COURT, NORTH VANCOUVER, BC V7J 0E8",Condo,769900,802,N/A,2,1
"7988 SUSSEX AVENUE, BURNABY, BC V5J 3W3",Single Family,2288000,2606,6398 (2024),5,3
"708 E 49TH AVENUE, VANCOUVER, BC V5W 2H4",Single Family,1480000,1712,8458 (2025),5,3
"3852 W 50TH AVENUE, VANCOUVER, BC V6N 3V5",Single Family,4498000,4027,20627 (2025),5,6
"3449 MAYFAIR AVENUE, VANCOUVER, BC V6N 2Z1",Single Family,2435000,2236,10892 (2025),2,2
"2203-120 W 2ND STREET, NORTH VANCOUVER, BC V7M 1C3",Condo,1289000,1140,4052 (2024),2,2
"1840 ORCHARD WAY, WEST VANCOUVER, BC V7V 4G2",Single Family,12988888,7467,21996 (2024),6,8
"4265 ROCKBANK PLACE, WEST VANCOUVER, BC V7W 1A8",Single Family,5980000,5401,31291 (2024),5,6
"405-310 WATER STREET, VANCOUVER, BC V6B 1B6",Condo,649000,778,1781 (2024),1,1
"216-288 E 8TH AVENUE, VANCOUVER, BC V5T 4S8",Condo,750000,749,2077 (2025),2,1
"401-128 W 15TH STREET, NORTH VANCOUVER, BC V7M 1R5",Condo,1178000,969,N/A,2,2
"2175 GUELPH STREET, VANCOUVER, BC V5T 3N7",Townhome,1648000,1475,4949 (2025),3,3
"902-128 W 15TH STREET, NORTH VANCOUVER, BC V7M 1R5",Condo,848000,667,N/A,1,1
"102-1730 DUCHESS AVENUE, WEST VANCOUVER, BC V7V 1P9",Condo,499000,923,N/A,2,2
"3901-6538 NELSON AVENUE, BURNABY, BC V5H 0G5",Condo,899000,851,2779 (2025),2,2
"3814 W 11 AVENUE, VANCOUVER, BC V6R 2K9",Single Family,3289000,1752,11756 (2025),2,2
"3902-1289 HORNBY STREET, VANCOUVER, BC V6Z 0G7",Condo,1690000,1082,4755 (2025),2,2
"212-3690 BANFF COURT, NORTH VANCOUVER, BC V7H 2Y7",Condo,1149000,1525,4399 (2024),2,2
"1150 E 41ST AVENUE, VANCOUVER, BC V5W 1R2",Single Family,1799000,1918,8877 (2025),6,4
"801-789 DRAKE STREET, VANCOUVER, BC V6Z 2N7",Condo,420000,405,1248 (2025),0,1
"1506-2077 ROSSER AVENUE, BURNABY, BC V5C 0G6",Condo,895000,955,2694 (2025),2,2
"208-2375 EMERY COURT, NORTH VANCOUVER, BC V7J 0E8",Condo,749900,609,N/A,1,1
"409-5692 KINGS ROAD, VANCOUVER, BC V6T 1K8",Condo,818000,608,1832 (2023),1,1
"653 W 7TH AVENUE, VANCOUVER, BC V5Z 1B6",Townhome,1150000,935,3502 (2025),2,2
"936 W 37TH AVENUE, VANCOUVER, BC V5Z 2L5",Single Family,3499000,3150,15916 (2025),5,2
"838 E 14TH STREET, NORTH VANCOUVER, BC V7L 2P6",Single Family,3998000,4080,5141 (2024),7,6
"1588 MERLYNN CRESCENT, NORTH VANCOUVER, BC V7J 2X9",Single Family,2098000,2935,7689 (2025),3,3
"1808-5189 GASTON STREET, VANCOUVER, BC V5R 6C7",Condo,650000,759,2080 (2025),2,2
"1201-108 W CORDOVA STREET, VANCOUVER, BC V6B 0G5",Condo,774900,801,2441 (2025),1,1
"2802-7090 EDMONDS STREET, BURNABY, BC V3N 0C6",Condo,759000,923,2347 (2025),2,2
"306-1560 HOMER MEWS, VANCOUVER, BC V6Z 0A5",Condo,3980000,2245,15534 (2025),2,3
"1604-5833 WILSON AVENUE, BURNABY, BC V5H 4R8",Condo,799800,1078,2313 (2025),2,2
"5303-4650 BRENTWOOD BOULEVARD, BURNABY, BC V5C 0M3",Condo,1098000,1100,3479 (2024),2,2
"3315 W 38TH AVENUE, VANCOUVER, BC V6N 2X8",Single Family,4999888,3527,28277 (2024),4,4
"1711-5608 BERTON AVENUE, VANCOUVER, BC V6S 0M6",Condo,1330000,884,2054 (2024),2,2
"312-2233 BURRARD STREET, VANCOUVER, BC V6J 3H9",Condo,230000,230,2584 (2025),N/A,0
"8363 VICTORIA DRIVE, VANCOUVER, BC V5P 4A8",Single Family,1799900,2614,7028 (2025),7,4
"4856 HEADLAND DRIVE, WEST VANCOUVER, BC V7W 2Z3",Single Family,2150000,3136,6756 (2024),4,4
"308-1707 CHARLES STREET, VANCOUVER, BC V5L 2T6",Townhome,1159000,1259,3246 (2025),2,2
"310-2233 BURRARD STREET, VANCOUVER, BC V6J 3H9",Condo,290000,290,4429 (2025),N/A,0
"403-2137 CHESTERFIELD AVENUE, NORTH VANCOUVER, BC V7M 2P7",Condo,899000,800,2578 (2024),2,1
"303-5688 HASTINGS STREET, BURNABY, BC V5B 1R4",Condo,669900,773,2109 (2025),2,2
"6612 ARBUTUS STREET, VANCOUVER, BC V6P 5S5",Townhome,1568000,1340,5274 (2024),3,3
"407-77 WALTER HARDWICK AVENUE, VANCOUVER, BC V5Y 0C6",Condo,769000,702,2630 (2025),1,1
"5-531 E 16TH AVENUE, VANCOUVER, BC V5T 2V1",Townhome,1050000,901,2937 (2025),2,2
"607-1372 SEYMOUR STREET, VANCOUVER, BC V6B 0L1",Condo,639900,618,2314 (2025),1,1
"543 RUPERT STREET, VANCOUVER, BC V5K 4K6",Single Family,1699000,1800,8151 (2025),5,2
"301-7383 GRIFFITHS DRIVE, BURNABY, BC V5E 4M8",Condo,519000,710,1599 (2025),1,1
"933 MCLEAN DRIVE, VANCOUVER, BC V5L 3N1",Single Family,1688000,1461,2761 (2025),3,3
"303-750 W 12TH AVENUE, VANCOUVER, BC V5Z 0A3",Condo,899000,922,3305 (2025),2,2
"229-2033 TRIUMPH STREET, VANCOUVER, BC V5L 4X3",Condo,495000,653,1702 (2025),1,1
"2-6107 PATRICK STREET, BURNABY, BC V5J 3B8",Duplex,2298000,3288,N/A,6,6
"221-7377 SALISBURY AVENUE, BURNABY, BC V5E 4B2",Condo,549000,848,1691 (2025),2,1
"310-5325 WEST BOULEVARD, VANCOUVER, BC V6M 3W4",Condo,979000,800,3215 (2025),2,2
"607-161 W GEORGIA STREET, VANCOUVER, BC V6B 0K9",Condo,959000,853,4347 (2025),2,2
"406-16 LAKEWOOD DRIVE, VANCOUVER, BC V5L 4L1",Condo,410000,585,1136 (2023),1,1
"158 W 22ND STREET, NORTH VANCOUVER, BC V7M 1Z9",Townhome,1649000,1983,4542 (2024),3,4
"2576 OXFORD STREET, VANCOUVER, BC V5K 1N1",Single Family,2099999,1951,7165 (2025),4,3
"315-55 E CORDOVA STREET, VANCOUVER, BC V6A 0A5",Condo,685000,933,2321 (2024),1,1
"701-3105 DEER RIDGE DRIVE, WEST VANCOUVER, BC V7S 4W1",Condo,2769000,2468,6066 (2024),3,4
"5162 ALDERFEILD PLACE, WEST VANCOUVER, BC V7W 2W7",Single Family,2498000,2561,7137 (2024),4,3
"917 STATION STREET, VANCOUVER, BC V6A 4J8",Condo/Townhome,585000,697,1944 (2024),1,1
"804-2799 YEW STREET, VANCOUVER, BC V6K 4W2",Condo,1198000,1143,3311 (2025),2,2
"310-5335 HASTINGS STREET, BURNABY, BC V5B 1P9",Condo,499900,739,1569 (2025),1,1
"803-8555 GRANVILLE STREET, VANCOUVER, BC V6P 0C3",Condo,598000,511,1737 (2025),1,1
"308-333 E 1ST STREET, NORTH VANCOUVER, BC V7L 4W9",Condo,749000,701,2257 (2024),1,1
"101-1737 DUCHESS AVENUE, WEST VANCOUVER, BC V7V 1P8",Condo,568000,672,1485,1,1
"315-336 E 1ST AVENUE, VANCOUVER, BC V5T 4R6",Condo,815000,933,2557 (2025),1,1
"748 E 47TH AVENUE, VANCOUVER, BC V5W 3C4",Duplex,1658000,1446,N/A,3,4
"3002-909 MAINLAND STREET, VANCOUVER, BC V6B 1S3",Condo,948000,773,2688 (2024),2,2
"368 E KINGS ROAD, NORTH VANCOUVER, BC V7N 1H6",Single Family,1848800,3488,8008 (2024),3,4
"301-1050 CHILCO STREET, VANCOUVER, BC V6G 2R8",Condo,488000,723,1283 (2025),1,1
"1011-833 SEYMOUR STREET, VANCOUVER, BC V6B 0G4",Condo,629000,660,1958 (2025),1,1
"803-788 RICHARDS STREET, VANCOUVER, BC V6B 0C7",Condo,698000,620,2167 (2025),1,1
"15C-1500 ALBERNI STREET, VANCOUVER, BC V6G 3C9",Condo,1999999,1656,4664 (2024),3,3
"700-1788 W 13TH AVENUE, VANCOUVER, BC V6J 2H1",Condo,2395000,1806,8243 (2024),3,3
"203-2235 E BROADWAY, VANCOUVER, BC V5N 0J5",Condo,819900,837,2909 (2025),2,2
"303-5683 HAMPTON PLACE, VANCOUVER, BC V6T 2H3",Condo,998000,1067,1605 (2025),2,2
"1501-1768 COOK STREET, VANCOUVER, BC V5Y 0N3",Condo,589000,466,1943 (2025),1,1
"113-2235 E BROADWAY, VANCOUVER, BC V5N 0J5",Condo,539900,617,2173 (2025),1,1
"5086 MANOR STREET, BURNABY, BC V5G 1B5",Duplex,1399000,1319,4842 (2025),3,3
"72 SPRINGER AVENUE, BURNABY, BC V5B 3K3",Vacant Land,1648000,N/A,5892 (2025),N/A,0
"404-8888 OSLER STREET, VANCOUVER, BC V6P 4G2",Condo,545000,449,1734 (2025),1,1
"301-7465 SANDBORNE AVENUE, BURNABY, BC V3N 4W7",Condo,715000,1181,2227 (2025),2,2
"100-1233 PACIFIC BOULEVARD, VANCOUVER, BC V6Z 2R6",Condo/Townhome,88000,147,516 (2025),0,0
"2585 WESTHILL WAY, WEST VANCOUVER, BC V7S 3E4",Single Family,3499900,5001,12482 (2024),5,5
"PH2-7988 YUKON STREET, VANCOUVER, BC V5X 2Y7",Condo,1498000,1274,4730 (2025),3,2
"1347 E 64TH AVENUE, VANCOUVER, BC V5X 2P2",Duplex,1599000,1831,N/A,5,4
"2988 SCHOOL AVENUE, VANCOUVER, BC V5R 5M5",Single Family,1788000,1850,8677 (2025),5,4
"206-3089 OAK STREET, VANCOUVER, BC V6H 2K8",Condo,589999,547,1478 (2025),1,1
"2209-1111 RICHARDS STREET, VANCOUVER, BC V6B 0S3",Condo,1979000,1292,5560 (2025),3,2
"1270 W 46TH AVENUE, VANCOUVER, BC V6M 2K3",Single Family,3099000,3243,14241 (2025),4,3
"4062 NORWOOD AVENUE, NORTH VANCOUVER, BC V7N 3R3",Single Family,2999999,3747,10311 (2024),5,4
"3786 MOSCROP STREET, BURNABY, BC V5G 2C8",Single Family,2400000,990,8067 (2025),3,1
"12C-338 TAYLOR WAY, WEST VANCOUVER, BC V7T 2Y1",Condo,1149000,1334,2945 (2024),2,2
"603-1500 FERN STREET, NORTH VANCOUVER, BC V7J 0E6",Condo,975000,934,2905 (2025),1,2
"5154 RANGER AVENUE, NORTH VANCOUVER, BC V7R 3M4",Single Family,2475000,2680,9417 (2024),4,3
"1412 HOPE ROAD, NORTH VANCOUVER, BC V7P 1W8",Single Family,1690000,1525,6536 (2024),4,2
"2820 BOUNDARY ROAD, BURNABY, BC V5M 3Z8",Duplex,1299900,1998,4101 (2024),5,4
"C3-332 LONSDALE AVENUE, NORTH VANCOUVER, BC V7M 3M5",Condo/Townhome,730000,734,2131 (2025),2,1
"2528 MCGILL STREET, VANCOUVER, BC V5K 1H1",Duplex,1399000,1372,8109 (2025),3,3
"3895 SOUTHRIDGE AVENUE, WEST VANCOUVER, BC V7V 3H9",Single Family,2198000,2268,6597 (2024),3,3
"2975 W 15TH AVENUE, VANCOUVER, BC V6K 3A2",Single Family,3698000,2822,12935 (2025),4,4
"212-8460 JELLICOE STREET, VANCOUVER, BC V5S 4S8",Condo,699999,983,2220 (2025),2,2
"2333 KIRKSTONE ROAD, NORTH VANCOUVER, BC V7J 3M1",Single Family,1999000,2549,7771 (2024),5,3
"2-2764 W 14TH AVENUE, VANCOUVER, BC V6K 2X2",Duplex,2450000,1531,N/A,3,3
"204-2419 GRANT STREET, VANCOUVER, BC V5K 3G5",Condo/Townhome,684900,676,N/A,1,1
"401-33 N TEMPLETON DRIVE, VANCOUVER, BC V5L 3C9",Condo,599000,717,1799 (2025),2,1
"1702-183 KEEFER PLACE, VANCOUVER, BC V6B 6B9",Condo,876000,976,2959 (2025),2,2
"301-1888 ALBERNI STREET, VANCOUVER, BC V6G 1B3",Condo,1250000,1463,4384 (2025),2,2
"452 TEMPE CRESCENT, NORTH VANCOUVER, BC V7N 1E8",Single Family,2869000,4073,8817 (2024),6,6
"105-1295 CONIFER STREET, NORTH VANCOUVER, BC V7J 0B4",Condo,1128000,1095,4778 (2024),2,2
"1-2764 W 14TH AVENUE, VANCOUVER, BC V6K 2X2",Duplex,2400000,1531,N/A,3,3
"3336 E GEORGIA STREET, VANCOUVER, BC V5K 2L4",Single Family,2250000,1462,9439 (2025),4,2
"2195 HARRISON STREET, VANCOUVER, BC V5P 2P7",Single Family,2698000,4404,11181 (2025),10,6
"1807-838 W HASTINGS STREET, VANCOUVER, BC V6G 3E3",Condo,1099000,1027,3408 (2025),2,2
"6333 BUTLER STREET, VANCOUVER, BC V5S 3K6",Single Family,2550000,3424,10323 (2025),7,5
"387 W 13TH AVENUE, VANCOUVER, BC V5Y 1W2",Single Family,3100000,5017,12954 (2025),16,11
"1103-1295 RICHARDS STREET, VANCOUVER, BC V6B 1B7",Condo,475000,480,1575 (2025),1,1
"2822 VICTORIA DRIVE, VANCOUVER, BC V5N 4L6",Single Family,1549000,3050,7007 (2025),5,5
"2703-4720 LOUGHEED HIGHWAY, BURNABY, BC V5C 0M8",Condo,588000,515,1457 (2025),1,1
"2822 VICTORIA DRIVE, VANCOUVER, BC V5N 4L6",MultiFamily,1549000,3050,7007 (2025),6,5
"406-4928 QUEBEC STREET, VANCOUVER, BC V5W 2N2",Condo,999900,793,N/A,2,1
